type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_acog_t901_v13_l1_tr_att_wm_lm_t9accurate_acog_t901_v13_l100-2-va4511
xmodeldetailcollision,#attachment_wm_lm_t9accurate_acog_t901_v13
material,#m2o/attachment_vm_lm_t9accurate_v13_acog_t901_body
material,#m2o/attachment_vm_lm_t9accurate_v13_acog_t901_lower
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
material,#mo/attachment_vm_acog_t901_lens
xmodel,#attachment_wm_lm_t9accurate_acog_t901_v13
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_lm_t9accurate_acog_t901_v13_l1_tr
