type,name
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1101bf0bfb0v011
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod110v011
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1_auto1101bf0bfb0v010
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1_auto110v010
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1_auto1_auto2101bf0bfb0v010
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1_auto1_auto2_auto3101bf0bfb0v010
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1_auto1_auto2_auto3_auto4101bf0bfb0-abrc85bc19b-v010
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1_auto1_auto2_auto3_auto4_auto500v010
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1_auto1_auto2_auto3_auto4_auto5101bf0bfb0-abrc85bc19b-v010
xmodelsurfs,#mp_aw_mptango41_barrel_rof_00_lod1_l15_tr_mptango41_barrel_rof_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_mptango41_barrel_rof_00
material,#m2o/mtl_mptango41_barrel_rof_00
physicsasset,#wpn_kalpha98_barrel_00_col
xmodel,#wm_mptango41_barrel_rof_00
material,#m2o/mtl_mptango41_barrel_rof_203
xmodel,#wm_mptango41_barrel_rof_203
material,#m2o/mtl_mptango41_barrel_rof_303
xmodel,#wm_mptango41_barrel_rof_303
material,#m2o/mtl_ptango41_barrel_0_401
xmodel,#wm_ptango41_barrel_401
