type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_ranked_player_00_lod0_l14_tr_cosmetic_charm_ship_ranked_player_00_lod010v010
xmodelsurfs,#mp_av_cosmetic_charm_ship_ranked_player_00_lod0_l14_tr_cosmetic_charm_ship_ranked_player_00_lod010v011
xmodelsurfs,#mp_av_cosmetic_charm_ship_ranked_player_00_lod0_l14_tr_cosmetic_charm_ship_ranked_player_00_lod0_auto110v010
xmodelsurfs,#mp_av_cosmetic_charm_ship_ranked_player_00_lod0_l14_tr_cosmetic_charm_ship_ranked_player_00_lod0_auto1_auto210v010
xmodelsurfs,#mp_av_cosmetic_charm_ship_ranked_player_00_lod0_l14_tr_cosmetic_charm_ship_ranked_player_00_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_av_cosmetic_charm_ship_ranked_player_00_lod0_l14_tr_cosmetic_charm_ship_ranked_player_00_lod0_auto1_auto2_auto3_auto410v010
xmodeldetailcollision,#s4_charm_ranked_contender_00
dynamicbones,#s4_charm_ranked_advanced_00_dyn
material,#mo/mtl_cosmetic_charm_ranked_advanced_00
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_ranked_advanced_00
dynamicbones,#s4_charm_ranked_challenger_00_dyn
material,#mo/mtl_cosmetic_charm_ranked_challenger_00
xmodel,#s4_charm_ranked_challenger_00
material,#mo/mtl_cosmetic_charm_ranked_contender_00
xmodel,#s4_charm_ranked_contender_00
material,#mo/mtl_cosmetic_charm_ranked_elite_00
xmodel,#s4_charm_ranked_elite_00
material,#mo/mtl_cosmetic_charm_ranked_expert_00
xmodel,#s4_charm_ranked_expert_00
material,#mo/mtl_cosmetic_charm_ranked_master_00
xmodel,#s4_charm_ranked_master_00
material,#mo/mtl_cosmetic_charm_ranked_specialist_00
xmodel,#s4_charm_ranked_specialist_00
