type,name
xmodelsurfs,#mp_aw_owhiskey31_mag_x_00_lod1_l15_tr_owhiskey31_mag_x_00_lod110v0011
xmodelsurfs,#mp_aw_owhiskey31_mag_x_00_lod1_l15_tr_owhiskey31_mag_x_00_lod1_auto110v0010
xmodelsurfs,#mp_aw_owhiskey31_mag_x_00_lod1_l15_tr_owhiskey31_mag_x_00_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_owhiskey31_mag_x_00_lod1_l15_tr_owhiskey31_mag_x_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_owhiskey31_mag_x_00_lod1_l15_tr_owhiskey31_mag_x_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_owhiskey31_mag_x_00_lod1_l15_tr_owhiskey31_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto500v010
material,#m2o/mtl_owhiskey31_mag_x_205
material,#m2o/mtl_owhiskey31_mag_topper_205
material,#mo/mtl_owhiskey31_bullet_00
material,#mo/mtl_owhiskey31_mag_x_205
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_owhiskey31_mag_x_205
xmodel,#wm_owhiskey31_mag_x_205
