type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9accurate_pistolgrip_tape05_tr_attachment_vm_ar_t9accurate_pistolgrip_tape0510v40
material,#m2o/weapon_vm_ar_t9accurate_pistolgrip05
xmodel,#attachment_vm_ar_t9accurate_pistolgrip_tape05
material,#m2o/attachment_vm_ar_t9accurate_v17_pistolgrip05
xmodel,#attachment_vm_ar_t9accurate_pistolgrip_tape05_v17
xmodel,#attachment_vm_ar_t9accurate_pistolgrip_tape05_v22_ms
material,#m2o/attachment_vm_ar_t9accurate_v22_pistolgrip05
xmodel,#attachment_vm_ar_t9accurate_pistolgrip_tape05_v22_pc
xmodel,#attachment_vm_ar_t9accurate_pistolgrip_tape05_v22_sy
material,#m2o/weapon_vm_ar_t9accurate_v27_pistolgrip05
xmodel,#attachment_vm_ar_t9accurate_pistolgrip_tape05_v27
material,#m2o/weapon_vm_ar_t9accurate_v28_pistolgrip05
xmodel,#attachment_vm_ar_t9accurate_pistolgrip_tape05_v28
