type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixhandle_01_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixhandle_01_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixhandle_01_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixhandle_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixhandle_01_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixhandle_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixhandle_01_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixhandle_01_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_lm_t9accurate_mixhandle_01
xmodel,#attachment_wm_sm_t9fastfire_mixhandle_01
material,#m2o/attachment_vm_sm_t9fastfire_v11_mixhandle_01
xmodel,#attachment_wm_sm_t9fastfire_mixhandle_01_v11
material,#m2o/attachment_vm_lm_t9accurate_v5_mixhandle_01
xmodel,#attachment_wm_sm_t9fastfire_mixhandle_01_v5
