type,name
xmodelsurfs,#mp_aw_malpha1895_barrel_303_lod1_l15_tr_malpha1895_barrel_303_lod110v041
xmodelsurfs,#mp_aw_malpha1895_barrel_303_lod1_l15_tr_malpha1895_barrel_303_lod1_auto110v040
xmodelsurfs,#mp_aw_malpha1895_barrel_303_lod1_l15_tr_malpha1895_barrel_303_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_malpha1895_barrel_303_lod1_l15_tr_malpha1895_barrel_303_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_malpha1895_barrel_303_lod1_l15_tr_malpha1895_barrel_303_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_malpha1895_barrel_303_lod1_l15_tr_malpha1895_barrel_303_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_malpha1895_barrel_re_303
material,#m2o/mtl_malpha7_barrel_0_303
material,#mo/mtl_malpha1895_receiver_parts_303
xmodel,#wm_malpha1895_barrel_re_303
