type,name
xmodelsurfs,#mp_aw_owhiskey31_irons_s_00_lod1_l15_tr_owhiskey31_irons_s_00_lod110v40
xmodelsurfs,#mp_aw_owhiskey31_irons_s_00_lod1_l15_tr_owhiskey31_irons_s_00_lod110v41
xmodelsurfs,#mp_aw_owhiskey31_irons_s_00_lod1_l15_tr_owhiskey31_irons_s_00_lod1_auto110v40
xmodelsurfs,#mp_aw_owhiskey31_irons_s_00_lod1_l15_tr_owhiskey31_irons_s_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_owhiskey31_irons_s_00_lod1_l15_tr_owhiskey31_irons_s_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_owhiskey31_irons_s_00_lod1_l15_tr_owhiskey31_irons_s_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_owhiskey31_irons_s_00_lod1_l15_tr_owhiskey31_irons_s_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_owhiskey31_irons_s_205
material,#m2o/mtl_owhiskey31_irons_s_00
xmodel,#wm_owhiskey31_irons_s_00
material,#m2o/mtl_owhiskey31_irons_s_205
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_owhiskey31_irons_s_205
