type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9slowhandling_stock_tr_attachment_vm_ar_t9slowhandling_stock10dd507f57v040
material,#m2o/weapon_vm_ar_t9slowhandling_stock
material,#m2o/weapon_vm_ar_t9slowhandling_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock
material,#m2o/weapon_vm_ar_t9slowhandling_v10_stock
material,#m2o/weapon_vm_ar_t9slowhandling_v10_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v10_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock_v10
material,#m2o/weapon_vm_ar_t9slowhandling_v11_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock_v11
material,#m2o/weapon_vm_ar_t9slowhandling_v14_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v14_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock_v14
material,#m2o/weapon_vm_ar_t9slowhandling_v2_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock_v2
material,#m2o/weapon_vm_ar_t9slowhandling_v3_stock
material,#m2o/weapon_vm_ar_t9slowhandling_v3_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v3_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock_v3
material,#m2o/weapon_vm_ar_t9slowhandling_v4_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v4_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock_v4
material,#m2o/weapon_vm_ar_t9slowhandling_v5_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v5_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock_v5
xmodel,#attachment_vm_ar_t9slowhandling_stock_v6_ms
material,#m2o/weapon_vm_ar_t9slowhandling_v6_stock
material,#m2o/weapon_vm_ar_t9slowhandling_v6_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v6_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock_v6_pc
xmodel,#attachment_vm_ar_t9slowhandling_stock_v6_sy
material,#m2o/weapon_vm_ar_t9slowhandling_v7_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v7_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock_v7
material,#m2o/weapon_vm_ar_t9slowhandling_v8_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v8_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock_v8
material,#m2o/weapon_vm_ar_t9slowhandling_v9_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v9_receiver
xmodel,#attachment_vm_ar_t9slowhandling_stock_v9
image,#t9_tv_lookup
streaminginfo,#mp_av_attachment_vm_ar_t9slowhandling_stock_tr
