type,name
xmodelsurfs,#mp_av_attachment_vm_sh_t9semiauto_receiver_tr_attachment_vm_sh_t9semiauto_receiver10c2575638v000040
dynamicbones,#weapon_sh_t9semiauto_receiver_dynamic
material,#m2o/weapon_vm_sh_t9semiauto_forend
material,#m2o/weapon_vm_sh_t9semiauto_receiver
material,#m2o/weapon_vm_sh_t9semiauto_triggergroup
material,#m2o/weapon_vm_sh_t9semiauto_grip
material,#m2o/weapon_vm_sh_t9semiauto_barrel_body_mount_01_ar
material,#m2o/weapon_vm_sh_t9semiauto_rail
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sh_t9semiauto_receiver
