type,name
xanim,#vm_eq_smoke_marker_sprint_offset_additive
xanim,#vm_eq_smoke_marker_super_sprint_offset_additive
xanim,#vm_fistsonly_stab
xanim,#vm_fistsonly_swipe
xanim,#vm_me_fists_drop
xanim,#vm_me_fists_drop_quick
xanim,#vm_me_fists_inspect
xanim,#vm_me_fists_jog_loop
xanim,#vm_me_fists_melee_fatal_01
xanim,#vm_me_fists_melee_fatal_02
xanim,#vm_me_fists_melee_hit_01
xanim,#vm_me_fists_melee_hit_02
xanim,#vm_me_fists_melee_hit_03
xanim,#vm_me_fists_melee_hit_04
xanim,#vm_me_fists_melee_hit_05
xanim,#vm_me_fists_melee_hit_06
xanim,#vm_me_fists_melee_hit_07
xanim,#vm_me_fists_melee_hit_08
xanim,#vm_me_fists_melee_miss_01
xanim,#vm_me_fists_melee_miss_02
xanim,#vm_me_fists_melee_miss_03
xanim,#vm_me_fists_melee_miss_04
xanim,#vm_me_fists_melee_miss_05
xanim,#vm_me_fists_melee_miss_06
xanim,#vm_me_fists_melee_miss_07
xanim,#vm_me_fists_melee_miss_08
xanim,#vm_me_fists_prone_crawl_f
xanim,#vm_me_fists_prone_crawl_in
xanim,#vm_me_fists_prone_crawl_r
xanim,#vm_me_fists_raise
xanim,#vm_me_fists_raise_quick
xanim,#vm_me_fists_sprint_in
xanim,#vm_me_fists_sprint_loop
xanim,#vm_me_fists_sprint_out
