type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_stalker_02_lod1_l13_tr_attachment_wm_sh_t9fullauto_stalker_02_lod110a5f3b114v011
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_stalker_02_lod1_l13_tr_attachment_wm_sh_t9fullauto_stalker_02_lod1_auto110a5f3b114v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_stalker_02_lod1_l13_tr_attachment_wm_sh_t9fullauto_stalker_02_lod1_auto1_auto210a5f3b114v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_stalker_02_lod1_l13_tr_attachment_wm_sh_t9fullauto_stalker_02_lod1_auto1_auto2_auto310a5f3b114v010
material,#m2o/attachment_vm_sh_t9fullauto_cheekrest_01_pro
material,#m2o/attachment_vm_sh_t9fullauto_cheekrest_01
xmodeldetailcollision,#attachment_wm_sh_t9fullauto_stalker_02
xmodel,#attachment_wm_sh_t9fullauto_stalker_02
material,#m2o/attachment_vm_sh_t9fullauto_v3_cheekrest_01_pro
material,#m2o/attachment_vm_sh_t9fullauto_v3_cheekrest_01
xmodel,#attachment_wm_sh_t9fullauto_stalker_02_v3
