type,name
xmodelsurfs,#mp_av_att_vm_sn_t9accurate_mixbarrel_02_tr_att_vm_sn_t9accurate_mixbarrel_0210v0010
material,#mo/attachment_vm_sn_t9accurate_heavy_01
material,#mo/attachment_vm_sn_t9accurate_mixbarrel_01
material,#mo/weapon_vm_sn_t9accurate_receiver
material,#mo/weapon_vm_sn_t9accurate_stock
xmodel,#attachment_vm_sn_t9accurate_mixbarrel_02
material,#mo/attachment_vm_sn_t9accurate_v8_heavy_01_grp
material,#mo/attachment_vm_sn_t9accurate_v8_mixbarrel_01
material,#mo/weapon_vm_sn_t9accurate_v8_receiver
material,#mo/weapon_vm_sn_t9accurate_v8_stock
xmodel,#attachment_vm_sn_t9accurate_mixbarrel_02_v8
