type,name
xmodelsurfs,#mp_aw_attachment_wm_hybrid_west_tall_lod1_l13_tr_attachment_wm_hybrid_west_tall_lod110-23c8867c-v041451
xmodelsurfs,#mp_aw_attachment_wm_hybrid_west_tall_lod1_l13_tr_attachment_wm_hybrid_west_tall_lod1_auto110-23c8867c-v041450
xmodelsurfs,#mp_aw_attachment_wm_hybrid_west_tall_lod1_l13_tr_attachment_wm_hybrid_west_tall_lod1_auto1_auto210-23c8867c-v005450
xmodelsurfs,#mp_aw_attachment_wm_hybrid_west_tall_lod1_l13_tr_attachment_wm_hybrid_west_tall_lod1_auto1_auto2_auto310-23c8867c-v40
xmodeldetailcollision,#attachment_wm_hybrid_west_tall
material,#m2o/attachment_wm_hybrid_west_scope
material,#m2o/attachment_vm_riser03
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/attachment_wm_hybrid_west_lens_scope
material,#mo/attachment_vm_hybrid_west_lens_reflex_ads
material,#mo/attachment_wm_hybrid_west_lens_reflex
xmodel,#attachment_wm_hybrid_west_tall
