type,name
xmodelsurfs,#mp_aw_valpha52_mag_cal_down_xxl_00_lod1_l15_tr_valpha52_mag_cal_down_xxl_00_lod110v041
xmodelsurfs,#mp_aw_valpha52_mag_cal_down_xxl_00_lod1_l15_tr_valpha52_mag_cal_down_xxl_00_lod1_auto110v040
xmodelsurfs,#mp_aw_valpha52_mag_cal_down_xxl_00_lod1_l15_tr_valpha52_mag_cal_down_xxl_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_valpha52_mag_cal_down_xxl_00_lod1_l15_tr_valpha52_mag_cal_down_xxl_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_valpha52_mag_cal_down_xxl_00_lod1_l15_tr_valpha52_mag_cal_down_xxl_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_valpha52_mag_cal_down_xxl_00_lod1_l15_tr_valpha52_mag_cal_down_xxl_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_valpha52_mag_cal_down_xxl_00
material,#m2o/mtl_valpha1952_magazine_0_504
material,#mo/mtl_valpha1952_magazine_1_504
xmodel,#wm_valpha1952_magazine_504
material,#m2o/mtl_valpha52_mag_c_down_xxl_00
material,#mo/mtl_valpha52_ammo_00
xmodel,#wm_valpha52_mag_cal_down_xxl_00
