type,name
xmodelsurfs,#mp_av_attachment_vm_lm_kilo121_stock_tr_attachment_vm_lm_kilo121_stock106ec90a69v010
material,#m2o/weapon_vm_lm_kilo121_body2
material,#m2o/weapon_vm_lm_kilo121_body
xmodel,#attachment_vm_lm_kilo121_stock
material,#m2o/weapon_vm_lm_kilo121_body2_black
xmodel,#attachment_vm_lm_kilo121_stock_black
material,#m2o/weapon_vm_lm_kilo121_v12_body2_black
material,#m2o/weapon_vm_lm_kilo121_v12_body3
xmodel,#attachment_vm_lm_kilo121_stock_black_v12
material,#m2o/weapon_vm_lm_kilo121_v10_body4
material,#m2o/weapon_vm_lm_kilo121_v10_body3
xmodel,#attachment_vm_lm_kilo121_stock_v10
material,#m2o/weapon_vm_lm_kilo121_v13_body3
material,#m2o/weapon_vm_lm_kilo121_v13_body4
xmodel,#attachment_vm_lm_kilo121_stock_v13
