type,name
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod1_l15_tr_mgolf42_receiver_00_lod1103fac65dcv00011
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod1_l15_tr_mgolf42_receiver_00_lod1_auto1103fac65dcv0010
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod1_l15_tr_mgolf42_receiver_00_lod1_auto1_auto2103fac65dcv040
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod1_l15_tr_mgolf42_receiver_00_lod1_auto1_auto2_auto3103fac65dcv040
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod1_l15_tr_mgolf42_receiver_00_lod1_auto1_auto2_auto3_auto4103fac65dc-abr0782b5da-v040
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod1_l15_tr_mgolf42_receiver_00_lod1_auto1_auto2_auto3_auto4_auto5003fac65dc-abr0782b5da-v040
dynamicbones,#dyn_mgolf42_recevier_00
material,#m2o/mtl_mgolf42_receiver_101
material,#m2o/mtl_mgolf42_receiver_cover_101
material,#m2o/mtl_mgolf42_grip_101
physicsasset,#wpn_mpapa40_receiver_00_col
xmodeldetailcollision,#wm_mgolf42_receiver_101
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_mgolf42_receiver_101
material,#m2o/mtl_mgolf42_receiver_102
material,#m2o/mtl_mgolf42_receiver_cover_102
material,#m2o/mtl_mgolf42_grip_00
xmodel,#wm_mgolf42_receiver_102
material,#m2o/mtl_mgolf42_receiver_103
material,#m2o/mtl_mgolf42_receiver_cover_103
material,#m2o/mtl_mgolf42_grip_103
xmodel,#wm_mgolf42_receiver_103
material,#m2o/mtl_mgolf42_receiver_204
material,#m2o/mtl_mgolf42_receiver_cover_204
material,#m2o/mtl_mgolf42_grip_204
xmodel,#wm_mgolf42_receiver_204
