type,name
xmodelsurfs,#mp_av_hyankee44_mag_ls_00_lod0_tr_hyankee44_mag_ls_00_lod010v00010
xmodelsurfs,#mp_av_hyankee44_mag_ls_00_lod0_tr_hyankee44_mag_ls_00_lod010v0010
material,#m2o/mtl_hyankee44_mag_l_00
material,#m2o/mtl_hyankee44_mag_bullet_00
xmodel,#vm_hyankee44_mag_ls_00
material,#m2o/mtl_hyankee44_mag_l_401
xmodel,#vm_hyankee44_mag_ls_401
material,#m2o/mtl_hyankee44_mag_l_500
xmodel,#vm_hyankee44_mag_ls_500
material,#m2o/mtl_hyankee44_magazine_0_403
material,#m2o/mtl_hyankee44_magazine_1_403
xmodel,#vm_hyankee44_magazine_403
material,#m2o/mtl_hyankee44_magazine_0_451
material,#m2o/mtl_hyankee44_magazine_1_451
xmodel,#vm_hyankee44_magazine_451
image,#re_hyankee44_scroll_500
streaminginfo,#mp_av_hyankee44_mag_ls_00_lod0_tr
