type,name
xmodelsurfs,#mp_aw_gecho43_mag_00_lod1_l15_tr_gecho43_mag_00_lod110v0011
xmodelsurfs,#mp_aw_gecho43_mag_00_lod1_l15_tr_gecho43_mag_00_lod1_auto110v0010
xmodelsurfs,#mp_aw_gecho43_mag_00_lod1_l15_tr_gecho43_mag_00_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_gecho43_mag_00_lod1_l15_tr_gecho43_mag_00_lod1_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_gecho43_mag_00_lod1_l15_tr_gecho43_mag_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_gecho43_mag_00_lod1_l15_tr_gecho43_mag_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_gecho43_mag_00
material,#m2o/mtl_gecho43_mag_00
physicsasset,#wpn_proxy_mag_00_col
material,#i/sticker_4_blank
xmodel,#wm_gecho43_mag_00
material,#m2o/mtl_gecho43_mag_104
xmodel,#wm_gecho43_mag_104
