type,name
xmodelsurfs,#mp_hd_head_hero_nikolai_1_1_l15_tr_head_hero_nikolai_1_120f0141adbv22410
xmodelsurfs,#mp_hd_head_hero_nikolai_1_1_l15_tr_head_hero_nikolai_1_1_auto120f0141adbv22410
xmodelsurfs,#mp_hd_head_hero_nikolai_1_1_l15_tr_head_hero_nikolai_1_1_auto1_auto220f0141adb-abr0255d653-v2050
xmodelsurfs,#mp_hd_head_hero_nikolai_1_1_l15_tr_head_hero_nikolai_1_1_auto1_auto2_auto320f0141adb-abr4674753f-v2050
xmodelsurfs,#mp_hd_head_hero_nikolai_1_1_l15_tr_head_hero_nikolai_1_1_auto1_auto2_auto3_auto420f0141adb-abraca88310-v2010
xmodelsurfs,#mp_hd_head_hero_nikolai_1_1_l15_tr_head_hero_nikolai_1_1_auto1_auto2_auto3_auto4_auto520f0141adb-abr6c7f503b-v240
material,#mo/head_hero_nikolai_haircard_2
material,#mo/head_hero_nikolai_iw9
material,#mo/head_hero_nikolai_beardcard
material,#mo/head_shared_inside_mouth
material,#mo/head_hero_nikolai_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_nikolai_1_1
xmodel,#head_mp_eastern_nikolai_2_1
