type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pump_custom_lod1_l13_tr_attachment_wm_sh_romeo870_pump_custom_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pump_custom_lod1_l13_tr_attachment_wm_sh_romeo870_pump_custom_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pump_custom_lod1_l13_tr_attachment_wm_sh_romeo870_pump_custom_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pump_custom_lod1_l13_tr_attachment_wm_sh_romeo870_pump_custom_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_romeo870_pump_custom_v8
material,#m2o/weapon_wm_sh_romeo870_pumpcust
xmodel,#attachment_wm_sh_romeo870_pump_custom
material,#m2o/weapon_wm_sh_romeo870_v10_pumpcust
xmodel,#attachment_wm_sh_romeo870_pump_custom_v10
material,#m2o/weapon_wm_sh_romeo870_v11_pumpcust
xmodel,#attachment_wm_sh_romeo870_pump_custom_v11
material,#m2o/weapon_wm_sh_romeo870_v13_pumpcust
xmodel,#attachment_wm_sh_romeo870_pump_custom_v13
material,#m2o/weapon_wm_sh_romeo870_v15_pumpcust
xmodel,#attachment_wm_sh_romeo870_pump_custom_v15
material,#m2o/weapon_wm_sh_romeo870_v17_pumpcust
xmodel,#attachment_wm_sh_romeo870_pump_custom_v17
material,#m2o/weapon_wm_sh_romeo870_v18_pumpcust
xmodel,#attachment_wm_sh_romeo870_pump_custom_v18
material,#m2o/weapon_wm_sh_romeo870_v21_pumpcust
xmodel,#attachment_wm_sh_romeo870_pump_custom_v21
material,#m2o/weapon_vm_sh_romeo870_v8_pumpcust
xmodel,#attachment_wm_sh_romeo870_pump_custom_v8
