type,name
xmodelsurfs,#mp_av_attachment_vm_lm_pkilo_barrel_long_tr_attachment_vm_lm_pkilo_barrel_long10v040
material,#m2o/weapon_vm_lm_pkilo_frontend
material,#m2o/attachment_vm_muzzledefault03
material,#m2o/weapon_vm_lm_pkilo_sights
xmodel,#attachment_vm_lm_pkilo_barrel_long
material,#m2o/weapon_vm_lm_pkilo_v10_frontend
material,#m2o/attachment_vm_muzzledefault03_pkilo_v10
material,#m2o/weapon_vm_lm_pkilo_v10_sights
xmodel,#attachment_vm_lm_pkilo_barrel_long_v10
material,#m2o/weapon_vm_lm_pkilo_v13_frontend2
material,#m2o/attachment_vm_muzzledefault03_pkilo_v13
material,#m2o/weapon_vm_lm_pkilo_v13_sights2
xmodel,#attachment_vm_lm_pkilo_barrel_long_v13
material,#m2o/weapon_vm_lm_pkilo_v19_frontend
material,#m2o/attachment_vm_muzzledefault03_pkilo_v19
material,#m2o/weapon_vm_lm_pkilo_v19_sights
xmodel,#attachment_vm_lm_pkilo_barrel_long_v19
material,#m2o/weapon_vm_lm_pkilo_v9_frontend
material,#m2o/attachment_vm_muzzledefault03_pkilo_v9
material,#m2o/weapon_vm_lm_pkilo_v9_sights
xmodel,#attachment_vm_lm_pkilo_barrel_long_v9
