type,name
xmodelsurfs,#mp_aw_dpapa28_barrel_00_lod1_l15_tr_dpapa28_barrel_00_lod110v0011
xmodelsurfs,#mp_aw_dpapa28_barrel_00_lod1_l15_tr_dpapa28_barrel_00_lod1_auto110v0010
xmodelsurfs,#mp_aw_dpapa28_barrel_00_lod1_l15_tr_dpapa28_barrel_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_dpapa28_barrel_00_lod1_l15_tr_dpapa28_barrel_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_dpapa28_barrel_00_lod1_l15_tr_dpapa28_barrel_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_dpapa28_barrel_00_lod1_l15_tr_dpapa28_barrel_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_dpapa28_barrel_102
material,#m2o/mtl_dpapa28_irons_s_102
material,#m2o/mtl_dpapa28_bayonet_00
xmodeldetailcollision,#wm_dpapa28_barrel_00
xmodel,#wm_dpapa28_barrel_102
