type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_lion_01_lod0_tr_c_s4_vm_mp_usa_lion_01_lod020-rta-v040
proceduralbones,#procedural_male_vest_acc
material,#mco/mtl_c_s4_vm_mp_usa_lion_jacket_01
material,#mo/mtl_s4_viewmodel_hand_left_s4
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_vm_mp_usa_lion_01
material,#mco/mtl_c_s4_vm_mp_usa_lion_jacket_01_diamond
xmodel,#c_s4_vm_mp_usa_lion_01_diamond
material,#mco/mtl_c_s4_vm_mp_usa_lion_jacket_01_gold
xmodel,#c_s4_vm_mp_usa_lion_01_gold
material,#mco/mtl_c_s4_vm_mp_usa_lion_jacket_01a
xmodel,#c_s4_vm_mp_usa_lion_01a
material,#mco/mtl_c_s4_vm_mp_usa_lion_jacket_01b
xmodel,#c_s4_vm_mp_usa_lion_01b
