type,name
xmodelsurfs,#mp_bd_body_mp_western_dday_4_1_lod1_l15_tr_body_mp_western_dday_4_1_lod120184d23e2-1-v000050
xmodelsurfs,#mp_bd_body_mp_western_dday_4_1_lod1_l15_tr_body_mp_western_dday_4_1_lod1_auto120184d23e2-1--abra4df5a9f-v000410
xmodelsurfs,#mp_bd_body_mp_western_dday_4_1_lod1_l15_tr_body_mp_western_dday_4_1_lod1_auto1_auto220184d23e2-1--abr39728753-v00050
xmodelsurfs,#mp_bd_body_mp_western_dday_4_1_lod1_l15_tr_body_mp_western_dday_4_1_lod1_auto1_auto2_auto320184d23e2-1--abrb6013882-v00050
xmodelsurfs,#mp_bd_body_mp_western_dday_4_1_lod1_l15_tr_body_mp_western_dday_4_1_lod1_auto1_auto2_auto3_auto420184d23e2-1--abre2b990c7-v00050
xmodelsurfs,#mp_bd_body_mp_western_dday_4_1_lod1_l15_tr_body_mp_western_dday_4_1_lod1_auto1_auto2_auto3_auto4_auto520184d23e2-1--abr9eb533be-v00050
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_dday_4_1
material,#mco/body_mp_western_dday_4_1_lod1
material,#mo/mp_western_dday_arm_r_a
material,#mo/mp_western_dday_arm_l_a
material,#mo/base_male_torso_skintone_03
material,#mo/disk_strobe
material,#mo/usmc_ir_patch
material,#mo/disk_strobe_glass
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_dday_4_1_lod1
