type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_scope_v10_l1_l13_tr_att_wm_sn_t9accurate_scope_v10_l110-4-v0050
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_scope_v10_l1_l13_tr_att_wm_sn_t9accurate_scope_v10_l1_auto110-4-v0050
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_scope_v10_l1_l13_tr_att_wm_sn_t9accurate_scope_v10_l1_auto1_auto210-4-v0050
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_scope_v10_l1_l13_tr_att_wm_sn_t9accurate_scope_v10_l1_auto1_auto2_auto310-4-v0410
material,#m2o/weapon_vm_sn_t9accurate_v10_scope
material,#m2o/weapon_vm_sn_t9accurate_lens_glass
material,#m2o/att_vm_sn_t9accurate_v10_decalgeo
material,#m2o/reticle_ui_stencil
material,#m2o/ads_scope_lens_1
xmodel,#attachment_wm_sn_t9accurate_scope_v10
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_sn_t9accurate_scope_v10_l1_l13_tr
