type,name
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_02_dmn_l15_tr_head_mp_usa_s4_wade_02_dmn20ef0136d9-8825-v00a4d70
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_02_dmn_l15_tr_head_mp_usa_s4_wade_02_dmn_auto120ef0136d9-8825-v0026d70
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_02_dmn_l15_tr_head_mp_usa_s4_wade_02_dmn_auto1_auto220ef0136d9-8825--abr2a0b45d5-v0026d70
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_02_dmn_l15_tr_head_mp_usa_s4_wade_02_dmn_auto1_auto2_auto320ef0136d9-8825--abr378a9f7f-v080570
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_02_dmn_l15_tr_head_mp_usa_s4_wade_02_dmn_auto1_auto2_auto3_auto420ef0136d9-8825--abreab2d090-v080d10
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_02_dmn_l15_tr_head_mp_usa_s4_wade_02_dmn_auto1_auto2_auto3_auto4_auto520ef0136d9-8825--abr167d5463-v0010
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_c_s4_head_mp_d_phillips_01
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/mtl_head_mp_d_phillips_brows_01
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
material,#mo/mtl_head_mp_d_phillips_hair_01
xmodel,#head_mp_usa_s4_wade_02_dmn
