type,name
xmodelsurfs,#mp_av_attachment_vm_pi_decho_pistolgrip_tape_v2_tr_attachment_vm_pi_decho_pistolgrip_tape_v210v010
material,#m2o/weapon_vm_pi_decho_v11_grip
material,#m2o/attachment_vm_griptape02_decho_v11
xmodel,#attachment_vm_pi_decho_pistolgrip_tape02_v11
material,#m2o/weapon_vm_pi_decho_v13_grip
material,#m2o/attachment_vm_griptape02_decho_v13
xmodel,#attachment_vm_pi_decho_pistolgrip_tape02_v13
material,#m2o/weapon_vm_pi_decho_v14_grip
material,#m2o/attachment_vm_griptape02_decho_v14
xmodel,#attachment_vm_pi_decho_pistolgrip_tape02_v14
material,#m2o/weapon_vm_pi_decho_v16_grip
material,#m2o/attachment_vm_griptape02_decho_v16
xmodel,#attachment_vm_pi_decho_pistolgrip_tape02_v16
material,#m2o/weapon_vm_pi_decho_v17_grip
material,#m2o/attachment_vm_griptape02_decho_v17
xmodel,#attachment_vm_pi_decho_pistolgrip_tape02_v17
material,#m2o/weapon_vm_pi_decho_v18_grip
material,#m2o/attachment_vm_griptape02_decho_v18
xmodel,#attachment_vm_pi_decho_pistolgrip_tape02_v18
material,#m2o/weapon_vm_pi_decho_v2_grip
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_pi_decho_pistolgrip_tape02_v2
material,#m2o/weapon_vm_pi_decho_v22_grip
material,#m2o/attachment_vm_griptape02_decho_v22
xmodel,#attachment_vm_pi_decho_pistolgrip_tape02_v22
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_pi_decho_pistolgrip_tape_v2
