type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9pistolshot_extclip_01_lod1_l14_tr_att_wm_pi_t9pistolshot_extclip_01_lod110v0010
xmodelsurfs,#mp_aw_att_wm_pi_t9pistolshot_extclip_01_lod1_l14_tr_att_wm_pi_t9pistolshot_extclip_01_lod1_auto110v010
xmodelsurfs,#mp_aw_att_wm_pi_t9pistolshot_extclip_01_lod1_l14_tr_att_wm_pi_t9pistolshot_extclip_01_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_pi_t9pistolshot_extclip_01_lod1_l14_tr_att_wm_pi_t9pistolshot_extclip_01_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_att_wm_pi_t9pistolshot_extclip_01_lod1_l14_tr_att_wm_pi_t9pistolshot_extclip_01_lod1_auto1_auto2_auto3_auto410v010
material,#m2o/att_vm_pi_t9pistolshot_ext_mag_01
material,#mo/att_vm_pi_t9pistolshot_ext_mag_01
xmodel,#attachment_wm_pi_t9pistolshot_extclip_01
material,#m2o/att_vm_pi_t9pistolshot_v2_ext_mag_shell
material,#mo/att_vm_pi_t9pistolshot_v2_ext_mag_shell
xmodel,#attachment_wm_pi_t9pistolshot_extclip_01_v2
