type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_murphy_2_1_lod0_l15_tr_mp_western_vm_arms_murphy_2_1_lod020v040
xmodelsurfs,#mp_vh_mp_western_vm_arms_murphy_2_1_lod0_l15_tr_mp_western_vm_arms_murphy_2_1_lod0_auto120-abr44320234-v040
xmodelsurfs,#mp_vh_mp_western_vm_arms_murphy_2_1_lod0_l15_tr_mp_western_vm_arms_murphy_2_1_lod0_auto1_auto220-abr2d48dd34-v040
xmodelsurfs,#mp_vh_mp_western_vm_arms_murphy_2_1_lod0_l15_tr_mp_western_vm_arms_murphy_2_1_lod0_auto1_auto2_auto320-abre458f415-v040
xmodelsurfs,#mp_vh_mp_western_vm_arms_murphy_2_1_lod0_l15_tr_mp_western_vm_arms_murphy_2_1_lod0_auto1_auto2_auto3_auto420-abre458f415-v040
xmodelsurfs,#mp_vh_mp_western_vm_arms_murphy_2_1_lod0_l15_tr_mp_western_vm_arms_murphy_2_1_lod0_auto1_auto2_auto3_auto4_auto520-abre458f415-v040
proceduralbones,#procedurual_viewmodel
material,#mco/mp_western_vm_arms_murphy_2_1
material,#mo/mp_western_vm_gloves_murphy_2_1
material,#mo/base_male_arm_l_skintone_04
xmodel,#mp_western_vm_arms_murphy_2_1
material,#mco/mp_western_vm_arms_murphy_2_2
xmodel,#mp_western_vm_arms_murphy_2_2
material,#mco/mp_western_vm_arms_murphy_2_3
material,#mo/mp_western_vm_gloves_murphy_1_1
xmodel,#mp_western_vm_arms_murphy_2_3
material,#mco/mp_western_vm_arms_murphy_2_4
xmodel,#mp_western_vm_arms_murphy_2_4
