type,name
xmodelsurfs,#mp_ww_c_t9_zmb_hellhound_crawler_lod0_l14_tr_c_t9_zmb_hellhound_crawler_lod02043a272a2v000040
xmodelsurfs,#mp_ww_c_t9_zmb_hellhound_crawler_lod0_l14_tr_c_t9_zmb_hellhound_crawler_lod0_auto12043a272a2v000040
xmodelsurfs,#mp_ww_c_t9_zmb_hellhound_crawler_lod0_l14_tr_c_t9_zmb_hellhound_crawler_lod0_auto1_auto22043a272a2v000040
xmodelsurfs,#mp_ww_c_t9_zmb_hellhound_crawler_lod0_l14_tr_c_t9_zmb_hellhound_crawler_lod0_auto1_auto2_auto32043a272a2-abre9909fc8-v000040
xmodelsurfs,#mp_ww_c_t9_zmb_hellhound_crawler_lod0_l14_tr_c_t9_zmb_hellhound_crawler_lod0_auto1_auto2_auto3_auto42043a272a2-abr4ddf0779-v000040
material,#mo/mtl_c_t9_zmb_hellhound_crawler_torso
material,#mo/mtl_c_t9_zmb_hellhound_crawler_legs_02
material,#mo/mtl_c_t9_zmb_hellhound_crawler_legs_01
material,#mo/mtl_c_t9_zmb_hellhound_crawler_blisters
material,#mo/mtl_c_t9_zmb_hellhound_crawler_ribs
material,#mo/mtl_c_t9_zmb_hellhound_crawler_mouthglow
material,#mo/mtl_c_t9_zmb_hellhound_crawler_pustules
material,#mo/mtl_c_t9_zmb_hellhound_crawler_pustules_small
material,#mo/mtl_c_t9_zmb_hellhound_crawler_pustules_dark
physicsasset,#ragdoll_dog
xmodel,#c_t9_zmb_hellhound_crawler
