type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_receiver_lod1_l13_tr_attachment_wm_pi_decho_receiver_lod11026975185v0011
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_receiver_lod1_l13_tr_attachment_wm_pi_decho_receiver_lod1_auto11026975185v040
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_receiver_lod1_l13_tr_attachment_wm_pi_decho_receiver_lod1_auto1_auto21026975185v010
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_receiver_lod1_l13_tr_attachment_wm_pi_decho_receiver_lod1_auto1_auto2_auto31026975185v010
xmodeldetailcollision,#attachment_wm_pi_decho_receiver
material,#m2o/weapon_wm_pi_decho_body2
material,#m2o/weapon_wm_pi_decho_body
physicsasset,#weapon_vm_pi_decho
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_decho_receiver
material,#m2o/weapon_wm_pi_decho_v10_body2
material,#m2o/weapon_wm_pi_decho_v10_body
xmodel,#attachment_wm_pi_decho_receiver_v10
material,#m2o/weapon_wm_pi_decho_v11_body2
material,#m2o/weapon_wm_pi_decho_v11_body
xmodel,#attachment_wm_pi_decho_receiver_v11
material,#m2o/weapon_wm_pi_decho_v14_body2
material,#m2o/weapon_wm_pi_decho_v14_body
xmodel,#attachment_wm_pi_decho_receiver_v14
material,#m2o/weapon_wm_pi_decho_v15_body2
material,#m2o/weapon_wm_pi_decho_v15_body
xmodel,#attachment_wm_pi_decho_receiver_v15
material,#m2o/weapon_wm_pi_decho_v16_body2
material,#m2o/weapon_wm_pi_decho_v16_body
xmodel,#attachment_wm_pi_decho_receiver_v16
material,#m2o/weapon_wm_pi_decho_v19_body2
material,#m2o/weapon_wm_pi_decho_v19_body
xmodel,#attachment_wm_pi_decho_receiver_v19
material,#m2o/weapon_wm_pi_decho_v22_body2
material,#m2o/weapon_wm_pi_decho_v22_body
xmodel,#attachment_wm_pi_decho_receiver_v22
material,#m2o/weapon_wm_pi_decho_v3_body2
material,#m2o/weapon_wm_pi_decho_v3_body
xmodel,#attachment_wm_pi_decho_receiver_v3
material,#m2o/weapon_wm_pi_decho_v4_body2
material,#m2o/weapon_wm_pi_decho_v4_body
xmodel,#attachment_wm_pi_decho_receiver_v4
material,#m2o/weapon_wm_pi_decho_v5_body2
material,#m2o/weapon_wm_pi_decho_v5_body
xmodel,#attachment_wm_pi_decho_receiver_v5
material,#m2o/weapon_wm_pi_decho_v6_body2
material,#m2o/weapon_wm_pi_decho_v6_body
xmodel,#attachment_wm_pi_decho_receiver_v6
material,#m2o/weapon_wm_pi_decho_v7_body2
material,#m2o/weapon_wm_pi_decho_v7_body
xmodel,#attachment_wm_pi_decho_receiver_v7
material,#m2o/weapon_wm_pi_decho_v9_body2
material,#m2o/weapon_wm_pi_decho_v9_body
xmodel,#attachment_wm_pi_decho_receiver_v9
