type,name
xmodelsurfs,#mp_aw_bromeo_mag_x_00_lod0_l15_tr_bromeo_mag_x_00_lod01017d540f4v041
xmodelsurfs,#mp_aw_bromeo_mag_x_00_lod0_l15_tr_bromeo_mag_x_00_lod0_auto11017d540f4v040
xmodelsurfs,#mp_aw_bromeo_mag_x_00_lod0_l15_tr_bromeo_mag_x_00_lod0_auto1_auto21017d540f4v040
xmodelsurfs,#mp_aw_bromeo_mag_x_00_lod0_l15_tr_bromeo_mag_x_00_lod0_auto1_auto2_auto31017d540f4v040
xmodelsurfs,#mp_aw_bromeo_mag_x_00_lod0_l15_tr_bromeo_mag_x_00_lod0_auto1_auto2_auto3_auto41017d540f4-abr17c71ca5-v40
xmodelsurfs,#mp_aw_bromeo_mag_x_00_lod0_l15_tr_bromeo_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto51017d540f4-abr17c71ca5-v40
material,#mo/mtl_bromeo_mag_x_101
material,#m2o/mtl_bromeo_mag_x_101
xmodeldetailcollision,#wm_bromeo_mag_x_103
xmodel,#wm_bromeo_mag_x_101
material,#mo/mtl_bromeo_mag_x_103
material,#m2o/mtl_bromeo_mag_x_103
xmodel,#wm_bromeo_mag_x_103
