type,name
xmodelsurfs,#mp_aw_m1golf_stock_ps_00_lod1_s2_l24_tr_m1golf_stock_ps_00_lod110v041
xmodelsurfs,#mp_aw_m1golf_stock_ps_00_lod1_s2_l24_tr_wm_m1golf_stock_ps_00_instalod10v40
xmodelsurfs,#mp_aw_m1golf_stock_ps_00_lod1_s2_l24_tr_wm_m1golf_stock_ps_00_instalod_auto210v40
xmodelsurfs,#mp_aw_m1golf_stock_ps_00_lod1_s2_l24_tr_wm_m1golf_stock_ps_00_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_m1golf_stock_ps_00_lod1_s2_l24_tr_wm_m1golf_stock_ps_00_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_m1golf_stock_ps_00_lod1_s2_l24_tr_wm_m1golf_stock_ps_00_instalod_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_m1golf_stock_ps_00
material,#m2o/mtl_m1golf_stock_mk_wood_00
material,#m2o/mtl_m1golf_stock_ps_00
material,#m2o/mtl_m1golf_stock_mk_metal_00
material,#m2o/wm_m1golf_stock_ps_00_lod1_mat
physicsasset,#wpn_m1golf_stock_00_col
xmodel,#wm_m1golf_stock_ps_00
