type,name
xmodelsurfs,#mp_aw_pi_wecho_brake_hs_00_lod1_l15_tr_pi_wecho_brake_hs_00_lod110v40
xmodelsurfs,#mp_aw_pi_wecho_brake_hs_00_lod1_l15_tr_pi_wecho_brake_hs_00_lod110v41
xmodelsurfs,#mp_aw_pi_wecho_brake_hs_00_lod1_l15_tr_pi_wecho_brake_hs_00_lod1_auto110v40
xmodelsurfs,#mp_aw_pi_wecho_brake_hs_00_lod1_l15_tr_pi_wecho_brake_hs_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_pi_wecho_brake_hs_00_lod1_l15_tr_pi_wecho_brake_hs_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_pi_wecho_brake_hs_00_lod1_l15_tr_pi_wecho_brake_hs_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_pi_wecho_brake_hs_00_lod1_l15_tr_pi_wecho_brake_hs_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_wecho_muzzle_501
material,#mo/mtl_luniform_muzzle_202
xmodeldetailcollision,#wm_pi_ttango33_brake_hs_102
xmodel,#wm_luniform_brake_hs_202
material,#mo/mtl_wecho_muzzle_03
xmodel,#wm_mpapa40_brake_hs_101
material,#mo/mtl_ttango33_muzzle_hs_102
xmodel,#wm_pi_ttango33_brake_hs_102
xmodel,#wm_pi_wecho_brake_hs_00
material,#mo/mtl_wecho_muzzle_302
xmodel,#wm_pi_wecho_brake_hs_302
material,#mo/mtl_stango5_muzzle_201
xmodel,#wm_stango5_brake_hs_201
material,#mo/mtl_tyankee100_muzzle_202
xmodel,#wm_tyankee100_brake_hs_202
material,#mo/mtl_tyankee100_vert_205
xmodel,#wm_tyankee100_brake_hs_205
material,#mo/mtl_wecho_muzzle_103
xmodel,#wm_wecho_brake_hs_103
material,#mo/mtl_wecho_muzzle_0_501
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_wecho_muzzle_501
