type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_receiver_lod1_s2_l23_tr_att_wm_sm_t9spray_receiver_lod110v000000011
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_receiver_lod1_s2_l23_tr_attachment_wm_sm_t9spray_receiver_v10_instalod10v0000040
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_receiver_lod1_s2_l23_tr_attachment_wm_sm_t9spray_receiver_v10_instalod_auto210v00010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_receiver_lod1_s2_l23_tr_attachment_wm_sm_t9spray_receiver_v10_instalod_auto2_auto310v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_receiver_lod1_s2_l23_tr_attachment_wm_sm_t9spray_receiver_v10_instalod_auto2_auto3_auto410v40
dynamicbones,#weapon_sm_t9spray_receiver_dynamic
material,#m2o/weapon_vm_sm_t9spray_receiver
material,#m2o/weapon_vm_sm_t9spray_magwell
material,#m2o/weapon_vm_sm_t9spray_bolt
material,#m2o/att_vm_sm_t9spray_rail
material,#m2o/weapon_vm_sm_t9spray_cap
material,#m2o/att_vm_sm_t9spray_laser_mount_strap
material,#m2o/weapon_vm_sm_t9spray_sights
material,#m2o/att_vm_sm_t9spray_laser_mount
material,#m2o/attachment_wm_sm_t9spray_receiver_v10_lod1_mat
physicsasset,#attachment_vm_sm_t9spray_receiver
xmodeldetailcollision,#attachment_wm_sm_t9spray_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sm_t9spray_receiver_v10_ms
material,#m2o/weapon_vm_sm_t9spray_v10_receiver
material,#m2o/weapon_vm_sm_t9spray_v10_magwell
material,#m2o/weapon_vm_sm_t9spray_v10_bolt
material,#m2o/attachment_vm_sm_t9spray_v10_rail
material,#m2o/weapon_vm_sm_t9spray_v10_cap
xmodel,#attachment_wm_sm_t9spray_receiver_v10_pc
xmodel,#attachment_wm_sm_t9spray_receiver_v10_solo
xmodel,#attachment_wm_sm_t9spray_receiver_v10_sy
