type,name
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod1_l15_tr_mgolf42_barrel_s_00_lod110v41
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod1_l15_tr_mgolf42_barrel_s_00_lod1_auto110v40
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod1_l15_tr_mgolf42_barrel_s_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod1_l15_tr_mgolf42_barrel_s_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod1_l15_tr_mgolf42_barrel_s_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod1_l15_tr_mgolf42_barrel_s_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_mgolf42_barrel_s_00
xmodeldetailcollision,#wm_mgolf42_barrel_s_103
material,#m2o/mtl_mgolf42_barrel_0_502
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mgolf42_barrel_502
material,#m2o/mtl_mgolf42_barrel_s_00
physicsasset,#wpn_axe_col
xmodel,#wm_mgolf42_barrel_s_00
material,#m2o/mtl_mgolf42_barrel_s_103
xmodel,#wm_mgolf42_barrel_s_103
material,#m2o/mtl_mgolf42_barrel_s_204
xmodel,#wm_mgolf42_barrel_s_204
