type,name
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_mag_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_mag_v2_lod1102c594f6ev41
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_mag_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_mag_v2_lod1_auto1102c594f6ev40
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_mag_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_mag_v2_lod1_auto1_auto2102c594f6ev40
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_mag_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_mag_v2_lod1_auto1_auto2_auto3102c594f6ev40
material,#m2o/weapon_wm_sn_hdromeo_v10_mag
xmodeldetailcollision,#attachment_weapon_wm_sn_hdromeo_mag
material,#i/sticker_4_blank
xmodel,#attachment_weapon_wm_sn_hdromeo_mag_v10
material,#m2o/weapon_wm_sn_hdromeo_v12_mag
xmodel,#attachment_weapon_wm_sn_hdromeo_mag_v12
material,#m2o/weapon_wm_sn_hdromeo_v15_mag
xmodel,#attachment_weapon_wm_sn_hdromeo_mag_v15
material,#m2o/weapon_wm_sn_hdromeo_v2_mag
xmodel,#attachment_weapon_wm_sn_hdromeo_mag_v2
material,#m2o/weapon_wm_sn_hdromeo_v4_mag
xmodel,#attachment_weapon_wm_sn_hdromeo_mag_v4
xmodel,#attachment_weapon_wm_sn_hdromeo_mag_v5
material,#m2o/weapon_wm_sn_hdromeo_v7_mag
xmodel,#attachment_weapon_wm_sn_hdromeo_mag_v7
material,#m2o/weapon_wm_sn_hdromeo_v9_mag
xmodel,#attachment_weapon_wm_sn_hdromeo_mag_v9
