type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stock_tactical_lod1_l13_tr_attachment_wm_sm_augolf_stock_tactical_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stock_tactical_lod1_l13_tr_attachment_wm_sm_augolf_stock_tactical_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stock_tactical_lod1_l13_tr_attachment_wm_sm_augolf_stock_tactical_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stock_tactical_lod1_l13_tr_attachment_wm_sm_augolf_stock_tactical_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_augolf_stock_tactical
material,#m2o/weapon_wm_sm_augolf_stocktactical
xmodel,#attachment_wm_sm_augolf_stock_tactical
material,#m2o/weapon_wm_sm_augolf_v14_stocktactical
xmodel,#attachment_wm_sm_augolf_stock_tactical_v14_alt
material,#m2o/weapon_wm_sm_augolf_26_stocktactical
xmodel,#attachment_wm_sm_augolf_stock_tactical_v26_alt
material,#m2o/weapon_wm_sm_augolf_v5_stocktactical
xmodel,#attachment_wm_sm_augolf_stock_tactical_v5
material,#m2o/weapon_vm_sm_augolf_v9_stocktactical
xmodel,#attachment_wm_sm_augolf_v9_stock_tactical_alt
