type,name
xmodelsurfs,#mp_av_attachment_vm_hybrid_east_tr_attachment_vm_hybrid_east10-1f07f3b0-v04455510
material,#m2o/attachment_vm_holo_east_body
material,#m2o/attachment_vm_hybrid_east_body
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/attachment_vm_hybrid_east_lens
material,#mo/attachment_vm_holo_east_body_decal
material,#mo/attachment_vm_holo_east_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_vm_hybrid_east
material,#m2o/weapon_vm_ar_asierra12_v5_holo
material,#m2o/weapon_vm_ar_asierra12_v5_hybrid
xmodel,#attachment_vm_hybrid_east_asierra12_v5
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_hybrid_east_tr
