type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mixstock_02_v34_l1_l13_tr_att_wm_ar_t9standard_mixstock_02_v34_l1106ec90a69-2-v0c11
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mixstock_02_v34_l1_l13_tr_att_wm_ar_t9standard_mixstock_02_v34_l1_auto1106ec90a69-2-v0c10
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mixstock_02_v34_l1_l13_tr_att_wm_ar_t9standard_mixstock_02_v34_l1_auto1_auto2106ec90a69-2-v0c10
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mixstock_02_v34_l1_l13_tr_att_wm_ar_t9standard_mixstock_02_v34_l1_auto1_auto2_auto3106ec90a69-2-v0c10
material,#m2o/attachment_vm_ar_t9standard_v34_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9standard_v34_minimal_stock_02
material,#m2o/weapon_vm_ar_t9standard_v34_charging_handle
material,#m2o/global_invisible
xmodeldetailcollision,#attachment_wm_ar_t9standard_mixstock_02
xmodel,#attachment_wm_ar_t9standard_mixstock_02_v34
