type,name
xmodelsurfs,#mp_av_attachment_vm_sm_papa90_stockl_v2_alt_tr_attachment_vm_sm_papa90_stockl_v2_alt10v40
material,#m2o/weapon_vm_sm_papa90_v11_sling
xmodel,#attachment_vm_sm_papa90_stockl_v11_alt
material,#m2o/weapon_vm_sm_papa90_v12_sling
xmodel,#attachment_vm_sm_papa90_stockl_v12_alt
material,#m2o/weapon_vm_sm_papa90_v13_sling
xmodel,#attachment_vm_sm_papa90_stockl_v13_alt
material,#m2o/weapon_vm_sm_papa90_v16_sling
xmodel,#attachment_vm_sm_papa90_stockl_v16_alt
material,#m2o/weapon_vm_sm_papa90_v17_sling
xmodel,#attachment_vm_sm_papa90_stockl_v17_alt
material,#m2o/weapon_vm_sm_papa90_v7_sling
xmodel,#attachment_vm_sm_papa90_stockl_v7_alt
material,#m2o/weapon_vm_sm_papa90_v9_sling
xmodel,#attachment_vm_sm_papa90_stockl_v9_alt
