type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_xxmags_lod1_l13_tr_attachment_wm_ar_asierra12_xxmags_lod11064aa38f7v011
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_xxmags_lod1_l13_tr_attachment_wm_ar_asierra12_xxmags_lod1_auto11064aa38f7v010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_xxmags_lod1_l13_tr_attachment_wm_ar_asierra12_xxmags_lod1_auto1_auto21064aa38f7v010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_xxmags_lod1_l13_tr_attachment_wm_ar_asierra12_xxmags_lod1_auto1_auto2_auto31064aa38f7v40
xmodeldetailcollision,#attachment_wm_ar_asierra12_xxmags
material,#m2o/weapon_vm_ar_asierra12_xxmag
material,#mo/weapon_vm_ar_asierra12_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_asierra12_xxmags
material,#m2o/weapon_vm_ar_asierra12_v12_xxmag
material,#mo/weapon_vm_ar_asierra12_v12_mag
xmodel,#attachment_wm_ar_asierra12_xxmags_v12
material,#m2o/weapon_vm_ar_asierra12_v21_xxmag
material,#mo/weapon_vm_ar_asierra12_v21_mag
xmodel,#attachment_wm_ar_asierra12_xxmags_v21
material,#m2o/weapon_vm_ar_asierra12_v6_xxmag
material,#mo/weapon_vm_ar_asierra12_v6_mag
xmodel,#attachment_wm_ar_asierra12_xxmags_v6
