type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9wraith_2_1_lod0_tr_mp_western_vm_arms_t9wraith_2_1_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_fin_pl_wraith_white_queen_coat_arms
material,#mo/mtl_c_t9_gloves_01
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_sweater
xmodel,#mp_western_vm_arms_t9wraith_2_1
material,#mco/mtl_c_t9_fin_pl_wraith_white_queen_coat_arms_beige
material,#mo/mtl_c_t9_gloves_01_beige
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_sweater_white_beige
xmodel,#mp_western_vm_arms_t9wraith_2_2
material,#mco/mtl_c_t9_fin_pl_wraith_white_queen_coat_arms_green
material,#mo/mtl_c_t9_gloves_01_redbrown
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_sweater_green
xmodel,#mp_western_vm_arms_t9wraith_2_3
