type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mixhd_02_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mixhd_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mixhd_02_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mixhd_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mixhd_02_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mixhd_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mixhd_02_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mixhd_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9fasthandling_mixhandle_02
material,#mo/attachment_vm_ar_t9fasthandling_mixhandle_01_pro
xmodel,#attachment_wm_ar_t9fasthandling_mixhandle_02
xmodel,#attachment_wm_ar_t9fasthandling_mixhandle_02_v18_ms
material,#mo/attachment_vm_ar_t9fasthandling_v18_mixhandle_01_pro
xmodel,#attachment_wm_ar_t9fasthandling_mixhandle_02_v18_pc
xmodel,#attachment_wm_ar_t9fasthandling_mixhandle_02_v18_solo
xmodel,#attachment_wm_ar_t9fasthandling_mixhandle_02_v18_sy
xmodel,#attachment_wm_ar_t9fasthandling_mixhandle_02_v19
material,#mo/attachment_vm_ar_t9fasthandling_v20_mixhandle_02
xmodel,#attachment_wm_ar_t9fasthandling_mixhandle_02_v20
material,#mo/attachment_vm_ar_t9fasthandling_v9_mixhandle_01_pro
xmodel,#attachment_wm_ar_t9fasthandling_mixhandle_02_v9
