type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_extendedmag_01_tr_attachment_vm_ar_t9damage_extendedmag_0110cbb1e860v0010
material,#m2o/attachment_vm_ar_t9damage_metal_mag
material,#m2o/attachment_vm_ar_t9damage_bullet_case_762
material,#m2o/attachment_vm_ar_t9damage_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9damage_extendedmag_01
material,#m2o/attachment_vm_ar_t9damage_v24_metal_mag
xmodel,#attachment_vm_ar_t9damage_extendedmag_01_v24
material,#m2o/attachment_vm_ar_t9damage_v26_metal_mag
xmodel,#attachment_vm_ar_t9damage_extendedmag_01_v26
xmodel,#attachment_vm_ar_t9damage_extendedmag_01_v33_ms
material,#m2o/attachment_vm_ar_t9damage_v33_metal_mag
xmodel,#attachment_vm_ar_t9damage_extendedmag_01_v33_pc
xmodel,#attachment_vm_ar_t9damage_extendedmag_01_v33_sy
material,#m2o/attachment_vm_ar_t9damage_v34_metal_mag
xmodel,#attachment_vm_ar_t9damage_extendedmag_01_v34
material,#m2o/weapon_vm_ar_t9damage_v6_mag
xmodel,#attachment_vm_ar_t9damage_extendedmag_01_v6
xmodel,#attachment_vm_ar_t9damage_extendedmag_01_v7_ms
material,#m2o/attachment_vm_ar_t9damage_v7_metal_mag
xmodel,#attachment_vm_ar_t9damage_extendedmag_01_v7_pc
xmodel,#attachment_vm_ar_t9damage_extendedmag_01_v7_sy
material,#m2o/attachment_vm_ar_t9damage_v4_metal_mag
xmodel,#attachment_vm_ar_t9damage_extendedmag_02_v4
