type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_themal_t901_v25_l1_l13_tr_att_wm_sm_t9powerburst_themal_t901_v25_l110-4413-v0050411
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_themal_t901_v25_l1_l13_tr_att_wm_sm_t9powerburst_themal_t901_v25_l1_auto110-4413-v0050410
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_themal_t901_v25_l1_l13_tr_att_wm_sm_t9powerburst_themal_t901_v25_l1_auto1_auto210-4413-v0050410
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_themal_t901_v25_l1_l13_tr_att_wm_sm_t9powerburst_themal_t901_v25_l1_auto1_auto2_auto310-4413-v041410
xmodeldetailcollision,#attachment_wm_sm_t9powerburst_themal_t901_v25
material,#m2o/attachment_vm_sm_t9powerburst_v25_optic_rangefinder_pieces
material,#m2o/attachment_vm_sm_t9powerburst_v25_optic_rangefinder_body
material,#m2o/attachment_vm_sm_t9powerburst_v25_rope
material,#mo/attachment_vm_themal_t901_lens
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/reticle_ui_stencil
material,#m2o/attachment_vm_sm_t9powerburst_v25_optic_rangefinder_glass
material,#mo/ads_scope_lens_1
xmodel,#attachment_wm_sm_t9powerburst_themal_t901_v25
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_sm_t9powerburst_themal_t901_v25_l1_l13_tr
