type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_stalker_02_lod1_l13_tr_attachment_wm_sn_t9powersemi_stalker_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_stalker_02_lod1_l13_tr_attachment_wm_sn_t9powersemi_stalker_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_stalker_02_lod1_l13_tr_attachment_wm_sn_t9powersemi_stalker_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_stalker_02_lod1_l13_tr_attachment_wm_sn_t9powersemi_stalker_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_t9powersemi_stalker_02
material,#m2o/attachment_vm_sn_t9powersemi_cheekrest_01_pro
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_sn_t9powersemi_stalker_02
material,#m2o/attachment_vm_sn_t9powersemi_v15_cheekrest_01_pro
xmodel,#attachment_wm_sn_t9powersemi_stalker_02_v15
material,#m2o/attachment_vm_sn_t9powersemi_v4_cheekrest_01_pro
xmodel,#attachment_wm_sn_t9powersemi_stalker_02_v4
