type,name
xmodelsurfs,#mp_av_cosmetic_charm_t9507_fish_skeleton_tr_cosmetic_charm_t9507_fish_skeleton10v00000010
dynamicbones,#cosmetic_charm_t9507_fish_skeleton_dynamic
material,#mo/cosmetic_vm_chain_01
material,#mo/cosmetic_vm_charm_t9507_spine
material,#mo/cosmetic_vm_charm_t9507_skull
material,#mo/cosmetic_vm_charm_t9507_tail
material,#mo/cosmetic_vm_charm_t9507_fin
material,#mo/cosmetic_vm_charm_t9507_lower_jaw
material,#mo/cosmetic_vm_charm_t9507_gills
material,#mo/cosmetic_vm_charm_t9507_upper_jaw
material,#mo/cosmetic_vm_charm_t9507_cheekbone
material,#mo/cosmetic_vm_charm_t9507_eye_socket
material,#mo/cosmetic_vm_charm_t9507_brainstem
material,#mo/cosmetic_vm_charm_t9507_teeth
xmodel,#cosmetic_vm_charm_t9507_fish_skeleton
