type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_pistolgrip_tape_lod1_l13_tr_attachment_wm_sn_sbeta_pistolgrip_tape_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_pistolgrip_tape_lod1_l13_tr_attachment_wm_sn_sbeta_pistolgrip_tape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_pistolgrip_tape_lod1_l13_tr_attachment_wm_sn_sbeta_pistolgrip_tape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_pistolgrip_tape_lod1_l13_tr_attachment_wm_sn_sbeta_pistolgrip_tape_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_sbeta_pistolgrip_tape
material,#m2o/attachment_wm_griptape
xmodel,#attachment_wm_sn_sbeta_pistolgrip_tape
material,#m2o/attachment_wm_griptape02
xmodel,#attachment_wm_sn_sbeta_pistolgrip_tape02
material,#m2o/attachment_wm_griptape02_sbeta_v11
xmodel,#attachment_wm_sn_sbeta_pistolgrip_tape02_v11
material,#m2o/attachment_wm_griptape02_sbeta_v13
xmodel,#attachment_wm_sn_sbeta_pistolgrip_tape02_v13_alt
material,#m2o/attachment_wm_griptape02_sbeta_v7
xmodel,#attachment_wm_sn_sbeta_pistolgrip_tape02_v7
material,#m2o/attachment_wm_griptape02_sbeta_v8
xmodel,#attachment_wm_sn_sbeta_pistolgrip_tape02_v8
material,#m2o/attachment_wm_griptape03
xmodel,#attachment_wm_sn_sbeta_pistolgrip_tape03
material,#m2o/attachment_wm_griptape03_sbeta_v9_alt
xmodel,#attachment_wm_sn_sbeta_pistolgrip_tape03_v9_alt
material,#m2o/attachment_wm_griptape_sbeta_v10
xmodel,#attachment_wm_sn_sbeta_pistolgrip_tape_v10
material,#m2o/attachment_wm_griptape_sbeta_v3
xmodel,#attachment_wm_sn_sbeta_pistolgrip_tape_v3
