type,name
xmodelsurfs,#mp_aw_owhiskey31_mag_c_up1_00_lod1_s2_l24_tr_owhiskey31_mag_c_up1_00_lod110v0041
xmodelsurfs,#mp_aw_owhiskey31_mag_c_up1_00_lod1_s2_l24_tr_wm_owhiskey_magazine_303_instalod10v010
xmodelsurfs,#mp_aw_owhiskey31_mag_c_up1_00_lod1_s2_l24_tr_wm_owhiskey_magazine_303_instalod_auto210v010
xmodelsurfs,#mp_aw_owhiskey31_mag_c_up1_00_lod1_s2_l24_tr_wm_owhiskey_magazine_303_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_owhiskey31_mag_c_up1_00_lod1_s2_l24_tr_wm_owhiskey_magazine_303_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_owhiskey31_mag_c_up1_00_lod1_s2_l24_tr_wm_owhiskey_magazine_303_instalod_auto2_auto3_auto4_auto500v40
material,#m2o/mtl_owhiskey_magazine_0_303
material,#m2o/mtl_owhiskey_magazine_3_303
material,#m2o/mtl_owhiskey_magazine_1_303
material,#m2o/mtl_owhiskey_magazine_2_303
material,#m2o/wm_owhiskey_magazine_303_lod1_mat
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_owhiskey31_mag_c_up1_00
xmodel,#wm_owhiskey_magazine_303
