type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_mag_lod1_l13_tr_attachment_wm_ar_tango21_mag_lod11034c74e14v41
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_mag_lod1_l13_tr_attachment_wm_ar_tango21_mag_lod1_auto11034c74e14v40
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_mag_lod1_l13_tr_attachment_wm_ar_tango21_mag_lod1_auto1_auto21034c74e14v40
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_mag_lod1_l13_tr_attachment_wm_ar_tango21_mag_lod1_auto1_auto2_auto31034c74e14v40
xmodeldetailcollision,#attachment_wm_ar_tango21_mag
material,#m2o/weapon_wm_ar_tango21_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_tango21_mag
material,#m2o/weapon_wm_ar_tango21_v17_mag
xmodel,#attachment_wm_ar_tango21_mag_v17
material,#m2o/weapon_wm_ar_tango21_v6_mag
xmodel,#attachment_wm_ar_tango21_mag_v6
material,#m2o/weapon_wm_ar_tango21_v7_mag
xmodel,#attachment_wm_ar_tango21_mag_v7
material,#m2o/weapon_wm_ar_tango21_v9_mag
xmodel,#attachment_wm_ar_tango21_mag_v9
