type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_receiver_lod1_s2_l22_tr_attachment_wm_lm_t9light_receiver_lod110659e2775v000011
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_receiver_lod1_s2_l22_tr_attachment_wm_lm_t9light_receiver_v12_sy_instalod10659e2775v010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_receiver_lod1_s2_l22_tr_attachment_wm_lm_t9light_receiver_v12_sy_instalod_auto210659e2775v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_receiver_lod1_s2_l22_tr_attachment_wm_lm_t9light_receiver_v12_sy_instalod_auto2_auto310659e2775v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_receiver_lod1_s2_l22_tr_attachment_wm_lm_t9light_receiver_v18_instalod10659e2775v010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_receiver_lod1_s2_l22_tr_attachment_wm_lm_t9light_receiver_v18_instalod_auto210659e2775v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_receiver_lod1_s2_l22_tr_attachment_wm_lm_t9light_receiver_v18_instalod_auto2_auto310659e2775v40
material,#m2o/weapon_vm_lm_t9rpapa_body
material,#m2co/weapon_vm_lm_t9rpapa_mixbody_barrel_mount
material,#m2co/weapon_vm_lm_t9rpapa_laser_barrel_mount
material,#m2o/weapon_vm_lm_t9rpapa_rail
material,#m2o/weapon_vm_lm_t9rpapa_sight
material,#m2o/weapon_vm_lm_t9rpapa_misc
material,#m2o/attachment_wm_lm_t9light_receiver_v12_sy_lod1_mat
material,#m2co/attachment_wm_lm_t9light_receiver_v12_sy_lod1_mat
physicsasset,#weapon_vm_lm_t9light
xmodeldetailcollision,#attachment_wm_lm_t9light_receiver
xmodel,#attachment_wm_lm_t9light_receiver_v12_sy
material,#m2o/weapon_vm_lm_t9light_v18_body
material,#m2o/weapon_vm_lm_t9light_v18_rail
material,#m2o/weapon_vm_lm_t9light_v18_sight
material,#m2o/weapon_vm_lm_t9light_v18_misc
material,#m2o/attachment_wm_lm_t9light_receiver_v18_lod1_mat
material,#m2co/attachment_wm_lm_t9light_receiver_v18_lod1_mat
xmodel,#attachment_wm_lm_t9light_receiver_v18
