type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_heavy_01_lod1_l13_tr_attachment_wm_pi_t9revolver_heavy_01_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_heavy_01_lod1_l13_tr_attachment_wm_pi_t9revolver_heavy_01_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_heavy_01_lod1_l13_tr_attachment_wm_pi_t9revolver_heavy_01_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_heavy_01_lod1_l13_tr_attachment_wm_pi_t9revolver_heavy_01_lod1_auto1_auto2_auto310v010
material,#m2o/attachments_vm_pi_t9revolver_heavy_barrel_01
material,#m2o/weapon_vm_pi_t9revolver_base_muzzle_sight_01
material,#m2o/weapon_vm_pi_t9revolver_base_muzzle_sight
xmodeldetailcollision,#attachment_wm_sh_t9pump_barrel_01
xmodel,#attachment_wm_pi_t9revolver_heavy_01
material,#m2o/attachments_vm_pi_t9revolver_heavy_v2_barrel_01
xmodel,#attachment_wm_pi_t9revolver_heavy_01_v2
