type,name
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod1_l15_tr_m1golf_barrel_hv_xl_00_lod110v041
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod1_l15_tr_m1golf_barrel_hv_xl_00_lod1_auto110v040
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod1_l15_tr_m1golf_barrel_hv_xl_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod1_l15_tr_m1golf_barrel_hv_xl_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod1_l15_tr_m1golf_barrel_hv_xl_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod1_l15_tr_m1golf_barrel_hv_xl_00_lod1_auto1_auto2_auto3_auto4_auto500v040
xmodeldetailcollision,#wm_m1golf_barrel_hv_xl_104
material,#m2o/mtl_m1golf_barrel_hv_xl_back_104
material,#m2o/mtl_m1golf_barrel_hv_xl_front_104
material,#m2o/mtl_m1golf_mag_00
xmodel,#wm_m1golf_barrel_hv_xl_104
