type,name
xmodelsurfs,#mp_av_attachment_vm_sh_mike26_dbmag_tr_attachment_vm_sh_mike26_dbmag10f4d2d77bv0010
material,#m2o/weapon_vm_sh_mike26_mag
material,#m2o/weapon_vm_sh_romeo870_shells_caldb
material,#m2o/weapon_vm_sh_mike26_dbband
material,#i/sticker_4_blank
xmodel,#attachment_vm_sh_mike26_dbmag
material,#m2o/weapon_vm_sh_mike26_v4_mag
material,#m2o/weapon_vm_sh_romeo870_shells_caldb_mike26_v4
material,#m2o/weapon_vm_sh_mike26_v4_dbband
xmodel,#attachment_vm_sh_mike26_dbmag_v4
material,#m2o/weapon_vm_sh_mike26_v7_mag
material,#m2o/weapon_vm_sh_romeo870_shells_caldb_mike26_v7
material,#m2o/weapon_vm_sh_mike26_v7_dbband
xmodel,#attachment_vm_sh_mike26_dbmag_v7
