type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9revolver_steadyaim_02_tr_attachment_vm_pi_t9revolver_steadyaim_0210v40
material,#m2o/attachments_vm_pi_t9revolver_laser_01_pro
xmodel,#attachment_vm_pi_t9revolver_steadyaim_02
material,#m2o/attachment_vm_pi_t9revolver_v11_laser_01_pro
xmodel,#attachment_vm_pi_t9revolver_steadyaim_02_v11
material,#m2o/attachment_vm_pi_t9revolver_v12_laser_01_pro
xmodel,#attachment_vm_pi_t9revolver_steadyaim_02_v12
material,#m2o/attachment_vm_pi_t9revolver_v13_laser_01_pro
xmodel,#attachment_vm_pi_t9revolver_steadyaim_02_v13
material,#m2o/attachment_vm_pi_t9revolver_v16_laser_01_pro
xmodel,#attachment_vm_pi_t9revolver_steadyaim_02_v16
material,#m2o/attachments_vm_pi_t9revolver_v7_laser_01_pro
xmodel,#attachment_vm_pi_t9revolver_steadyaim_02_v7
material,#m2o/attachments_vm_pi_t9revolver_v8_laser_01_pro
xmodel,#attachment_vm_pi_t9revolver_steadyaim_02_v8
