type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barshort_v9_lod1_s2_l22_tr_attachment_wm_ar_mcharlie_barshort_v9_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barshort_v9_lod1_s2_l22_tr_attachment_wm_ar_mcharlie_shortbarrel_v9_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barshort_v9_lod1_s2_l22_tr_attachment_wm_ar_mcharlie_shortbarrel_v9_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barshort_v9_lod1_s2_l22_tr_attachment_wm_ar_mcharlie_shortbarrel_v9_instalod_auto2_auto310v40
material,#m2o/weapon_wm_ar_mcharlie_v9_barrel_short
material,#m2o/attachment_wm_muzzledefault01_mcharlie_v9
material,#m2o/weapon_wm_ar_mcharlie_v9_sights
material,#m2o/weapon_vm_ar_mcharlie_barrel_long
material,#m2o/attachment_wm_ar_mcharlie_shortbarrel_v9_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_mcharlie_shortbarrel
xmodel,#attachment_wm_ar_mcharlie_shortbarrel_v9
