type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9handling_extclip_01_tr_attachment_vm_sm_t9handling_extclip_01104ace42ecv040
material,#m2co/attachment_vm_sm_t9handling_ext_mag
material,#m2o/weapon_vm_sm_t9handling_attachments
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9handling_extclip_01
material,#m2co/attachment_vm_sm_t9handling_v11_ext_mag
xmodel,#attachment_vm_sm_t9handling_extclip_01_v11
material,#m2co/weapon_vm_sm_t9handling_v33_ext_mag
material,#m2o/weapon_vm_sm_t9handling_v33_attachments
xmodel,#attachment_vm_sm_t9handling_extclip_01_v33
material,#m2co/attachment_vm_sm_t9handling_v5_ext_mag
material,#m2o/weapon_vm_sm_t9handling_v5_attachments
xmodel,#attachment_vm_sm_t9handling_extclip_01_v5
material,#m2co/attachment_vm_sm_t9handling_v6_ext_mag
xmodel,#attachment_vm_sm_t9handling_extclip_01_v6
material,#m2co/attachment_vm_sm_t9handling_v8_ext_mag
material,#m2o/weapon_vm_sm_t9handling_v8_attachments
xmodel,#attachment_vm_sm_t9handling_extclip_01_v8
