type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v5_l1_l13_tr_att_wm_pi_t9burstcb_receiver_v5_l110v0000041
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v5_l1_l13_tr_att_wm_pi_t9burstcb_receiver_v5_l1_auto110v00040
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v5_l1_l13_tr_att_wm_pi_t9burstcb_receiver_v5_l1_auto1_auto210v0040
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v5_l1_l13_tr_att_wm_pi_t9burstcb_receiver_v5_l1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_pi_t9burst_receiver_v5
dynamicbones,#weapon_pi_t9burst_receiver_dynamic
material,#mo/weapon_vm_pi_t9burstcb_receiver
material,#mo/weapon_vm_pi_t9burstcb_v5_slide
material,#mo/weapon_vm_pi_t9burstcb_v5_secondary
material,#mo/weapon_vm_pi_t9burst_optic_reflex_pistol_rail
material,#mo/weapon_vm_pi_t9burstcb_secondary
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9burst_receiver_v5
