type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlight_lod1_s2_l22_tr_attachment_wm_lm_sierrax_barlight_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlight_lod1_s2_l22_tr_attachment_wm_lm_sierrax_barlight_v4_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlight_lod1_s2_l22_tr_attachment_wm_lm_sierrax_barlight_v4_instalod_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_barlight_lod1_s2_l22_tr_attachment_wm_lm_sierrax_barlight_v4_instalod_auto2_auto310v40
material,#m2o/weapon_wm_lm_sierrax_v4_barlight
material,#m2o/weapon_wm_lm_sierrax_v4_muzzle
material,#mo/weapon_wm_lm_sierrax_v4_ziptie
material,#m2o/attachment_wm_lm_sierrax_barlight_v4_lod1_mat
material,#mo/attachment_wm_lm_sierrax_barlight_v4_lod1_mat
xmodeldetailcollision,#attachment_wm_lm_sierrax_barlight
xmodel,#attachment_wm_lm_sierrax_barlight_v4
