type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_barrel_lod1_l13_tr_attachment_wm_sm_t9burst_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_barrel_lod1_l13_tr_attachment_wm_sm_t9burst_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_barrel_lod1_l13_tr_attachment_wm_sm_t9burst_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_barrel_lod1_l13_tr_attachment_wm_sm_t9burst_barrel_lod1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_sm_t9burst_barrel_bolt
xmodeldetailcollision,#attachment_wm_sm_t9burst_barrel
xmodel,#attachment_wm_sm_t9burst_barrel
material,#m2o/weapon_vm_sm_t9burst_v11_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v11
material,#m2o/weapon_vm_sm_t9burst_v12_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v12
xmodel,#attachment_wm_sm_t9burst_barrel_v13
material,#m2o/weapon_vm_sm_t9burst_v14_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v14
xmodel,#attachment_wm_sm_t9burst_barrel_v15
material,#m2o/weapon_vm_sm_t9burst_v16_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v16
material,#m2o/weapon_vm_sm_t9burst_v17_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v17
material,#m2o/weapon_vm_sm_t9burst_v18_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v18
material,#m2o/weapon_vm_sm_t9burst_v19_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v19
xmodel,#attachment_wm_sm_t9burst_barrel_v2
material,#m2o/weapon_vm_sm_t9burst_v20_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v20
material,#m2o/weapon_vm_sm_t9burst_v22_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v22
material,#m2o/weapon_vm_sm_t9burst_v23_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v23
material,#m2o/weapon_vm_sm_t9burst_v24_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v24
material,#m2o/weapon_vm_sm_t9burst_v25_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v25
material,#m2o/weapon_vm_sm_t9burst_v26_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v26
material,#m2o/weapon_vm_sm_t9burst_v27_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v27
material,#m2o/weapon_vm_sm_t9burst_v29_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v29
xmodel,#attachment_wm_sm_t9burst_barrel_v3
material,#m2o/weapon_vm_sm_t9burst_v4_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v4
material,#m2o/weapon_vm_sm_t9burst_v5_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v5
material,#m2o/weapon_vm_sm_t9burst_v6_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v6
material,#m2o/weapon_vm_sm_t9burst_v8_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v8
material,#m2o/weapon_vm_sm_t9burst_v9_barrel_bolt
xmodel,#attachment_wm_sm_t9burst_barrel_v9
