type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_mixstock_02_v16_l1_l13_tr_att_wm_sn_t9damagesemi_mixstock_02_v16_l110v0011
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_mixstock_02_v16_l1_l13_tr_att_wm_sn_t9damagesemi_mixstock_02_v16_l1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_mixstock_02_v16_l1_l13_tr_att_wm_sn_t9damagesemi_mixstock_02_v16_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_mixstock_02_v16_l1_l13_tr_att_wm_sn_t9damagesemi_mixstock_02_v16_l1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_mixstock_02_v16
material,#m2o/weapon_vm_sn_t9damagesemi_v16_stock
material,#m2o/attachment_vm_sn_t9damagesemi_v16_pattern
material,#m2o/attachment_vm_sn_t9damagesemi_v16_mixstock_pro
material,#m2o/weapon_vm_sn_t9damagesemi_v16_barrel
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9damagesemi_mixstock_02_v16
