type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sksierra_stock_tr_attachment_vm_sn_sksierra_stock10v40
material,#m2o/weapon_vm_sn_sksierra_stock
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_sksierra_stock
material,#m2o/weapon_vm_sn_sksierra_v5_stock
xmodel,#attachment_vm_sn_sksierra_stock_v5
material,#m2o/weapon_vm_sn_sksierra_v6_stock
xmodel,#attachment_vm_sn_sksierra_stock_v6
material,#m2o/weapon_vm_sn_sksierra_v9_stock
xmodel,#attachment_vm_sn_sksierra_stock_v9
